1,3,1,22,1
2,1,1,38,2
3,3,1,26,2
4,1,1,35,2
5,3,1,35,1
6,3,1,,1
7,1,1,54,1
8,3,1,2,1
9,3,1,27,2
10,2,1,14,2
11,3,1,4,2
12,1,1,58,2
13,3,1,20,1
14,3,1,39,1
15,3,1,14,1
16,2,1,55,2
17,3,1,2,1
18,2,1,,2
19,3,1,31,1
20,3,1,,2
21,2,1,35,1
22,2,1,34,2
23,3,1,15,2
24,1,1,28,2
25,3,1,8,1
26,3,1,38,2
27,3,1,,1
28,1,1,19,1
29,3,1,,2
30,3,1,,1
31,1,1,40,1
32,1,1,,2
33,3,1,,2
34,2,1,66,1
35,1,1,28,1
36,1,1,42,1
37,3,1,,2
38,3,1,21,1
39,3,1,18,1
40,3,1,14,2
41,3,1,40,1
42,2,1,27,1
43,3,1,,1
44,2,1,3,2
45,3,1,19,2
46,3,1,,1
47,3,1,,1
48,3,1,,2
49,3,1,,1
50,3,1,18,1
51,3,1,7,1
52,3,1,21,1
53,1,1,49,2
54,2,1,29,2
55,1,1,65,1
56,1,1,,2
57,2,1,21,2
58,3,1,28.5,1
59,2,1,5,2
60,3,1,11,1
61,3,1,22,1
62,1,1,38,2
63,1,1,45,1
64,3,1,4,1
65,1,1,,1
66,3,1,,2
67,2,1,29,2
68,3,1,19,1
69,3,1,17,2
70,3,1,26,1
71,2,1,32,1
72,3,1,16,1
73,2,1,21,1
74,3,1,26,1
75,3,1,32,2
76,3,1,25,1
77,3,1,,1
78,3,1,,1
79,2,1,0.83,2
80,3,1,30,2
81,3,1,22,1
82,3,1,29,2
83,3,1,,2
84,1,1,28,1
85,2,1,17,2
86,3,1,33,2
87,3,1,16,1
88,3,1,,1
89,1,1,23,2
90,3,1,24,1
91,3,1,29,1
92,3,1,20,1
93,1,1,46,1
94,3,1,26,1
95,3,1,59,1
96,3,1,,1
97,1,1,71,1
98,1,1,23,2
99,2,1,34,2
100,2,1,34,1
101,3,1,28,1
102,3,1,,1
103,1,1,21,1
104,3,1,33,1
105,3,1,37,1
106,3,1,28,1
107,3,1,21,2
108,3,1,,2
109,3,1,38,1
110,3,1,,2
111,1,1,47,1
112,3,1,14.5,1
113,3,1,22,1
114,3,1,20,1
115,3,1,17,1
116,3,1,21,1
117,3,1,70.5,1
118,2,1,29,1
119,1,1,24,1
120,3,1,2,1
121,2,1,21,1
122,3,1,,1
123,2,1,32.5,1
124,2,1,32.5,2
125,1,1,54,1
126,3,1,12,2
127,3,1,,1
128,3,1,24,2
129,3,1,,2
130,3,1,45,1
131,3,1,33,1
132,3,1,20,1
133,3,1,47,1
134,2,1,29,2
135,2,1,25,1
136,2,1,23,1
137,1,1,19,2
138,1,1,37,1
139,3,1,16,1
140,1,1,24,1
141,3,1,,1
142,3,1,22,2
143,3,1,24,2
144,3,1,19,1
145,2,1,18,1
146,2,1,19,1
147,3,1,27,2
148,3,1,9,1
149,2,1,36.5,1
150,2,1,42,1
151,2,1,51,1
152,1,1,22,2
153,3,1,55.5,1
154,3,1,40.5,1
155,3,1,,1
156,1,1,51,1
157,3,1,16,2
158,3,1,30,1
159,3,1,,1
160,3,1,,1
161,3,1,44,1
162,2,1,40,2
163,3,1,26,1
164,3,1,17,1
165,3,1,1,1
166,3,1,9,2
167,1,1,,2
168,3,1,45,1
169,1,1,,1
170,3,1,28,1
171,1,1,61,1
172,3,1,4,1
173,3,1,1,2
174,3,1,21,1
175,1,1,56,1
176,3,1,18,1
177,3,1,,1
178,1,1,50,1
179,2,1,30,1
180,3,1,36,1
181,3,1,,1
182,2,1,,1
183,3,1,9,1
184,2,1,1,2
185,3,1,4,2
186,1,1,,1
187,3,1,,2
188,1,1,45,2
189,3,1,40,1
190,3,1,36,1
191,2,1,32,2
192,2,1,19,1
193,3,1,19,2
194,2,1,3,2
195,1,1,44,2
196,1,1,58,2
197,3,1,,1
198,3,1,42,1
199,3,1,,2
200,2,1,24,1
201,3,1,28,1
202,3,1,,1
203,3,1,34,1
204,3,1,45.5,1
205,3,1,18,2
206,3,1,2,1
207,3,1,32,1
208,3,1,26,2
209,3,1,16,2
210,1,1,40,2
211,3,1,24,1
212,2,1,35,2
213,3,1,22,1
214,2,1,30,1
215,3,1,,1
216,1,1,31,2
217,3,1,27,2
218,2,1,42,1
219,1,1,32,2
220,2,1,30,1
221,3,1,16,2
222,2,1,27,1
223,3,1,51,1
224,3,1,,1
225,1,1,38,2
226,3,1,22,1
227,2,1,19,2
228,3,1,20.5,1
229,2,1,18,1
230,3,1,,1
231,1,1,35,2
232,3,1,29,1
233,2,1,59,1
234,3,1,5,2
235,2,1,24,1
236,3,1,,1
237,2,1,44,1
238,2,1,8,2
239,2,1,19,1
240,2,1,33,1
241,3,1,,1
242,3,1,,2
243,2,1,29,1
244,3,1,22,1
245,3,1,30,1
246,1,1,44,1
247,3,1,25,1
248,2,1,24,2
249,1,1,37,2
250,2,1,54,1
251,3,1,,1
252,3,1,29,1
253,1,1,62,1
254,3,1,30,1
255,3,1,41,1
256,3,1,29,2
257,1,1,,2
258,1,1,30,2
259,1,1,35,2
260,2,1,50,2
261,3,1,,1
262,3,1,3,2
263,1,1,52,1
264,1,1,40,1
265,3,1,,1
266,2,1,36,1
267,3,1,16,1
268,3,1,25,2
269,1,1,58,2
270,1,1,35,2
271,1,1,,1
272,3,1,25,2
273,2,1,41,2
274,1,1,37,1
275,3,1,,2
276,1,1,63,2
277,3,1,45,1
278,2,1,,1
279,3,1,7,1
280,3,1,35,2
281,3,1,65,1
282,3,1,28,1
283,3,1,16,1
284,3,1,19,2
285,1,1,,1
286,3,1,33,1
287,3,1,30,2
288,3,1,22,1
289,2,1,42,2
290,3,1,22,2
291,1,1,26,2
292,1,1,19,2
293,2,1,36,1
294,3,1,24,1
295,3,1,24,1
296,1,1,,1
297,3,1,23.5,1
298,1,1,2,1
299,1,1,,2
300,1,1,50,2
301,3,1,,2
302,3,1,,2
303,3,1,19,1
304,2,1,,2
305,3,1,,1
306,1,1,0.92,2
307,1,1,,2
308,1,1,17,2
309,2,1,30,1
310,1,1,30,2
311,1,1,24,2
312,1,1,18,2
313,2,1,26,1
314,3,1,28,1
315,2,1,43,1
316,3,1,26,2
317,2,1,24,2
318,2,1,54,1
319,1,1,31,2
320,1,1,40,2
321,3,1,22,1
322,3,1,27,1
323,2,1,30,2
324,2,1,22,2
325,3,1,,1
326,1,1,36,2
327,3,1,61,1
328,2,1,36,2
329,3,1,31,2
330,1,1,16,2
331,3,1,,2
332,1,1,45.5,1
333,1,1,38,1
334,3,1,16,1
335,1,1,,2
336,3,1,,1
337,1,1,29,1
338,1,1,41,2
339,3,1,45,2
340,1,1,45,1
341,2,1,2,2
342,1,1,24,2
343,2,1,28,1
344,2,1,25,1
345,2,1,36,1
346,2,1,24,2
347,2,1,40,2
348,3,1,,2
349,3,1,3,2
